Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
INSERT               : 184
LCOR                 : 95 96 105 153 154 168
LEN                  : 179
LET                  : 79 80 81
LLLAV                : 23 24 33 34 46 47 71 72 141 142
LOOP                 : 60
LPAR                 : 18 19 20 21 108 129 130 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190
MAS                  : 123
MATCH                : 45
MAYOR                : 137 170 171
MAYORI               : 139
MENOR                : 138 170 171
MENORI               : 140
MENOS                : 124 128
MOD                  : 22
MODULO               : 127
MULTIPLICACION       : 125
MUT                  : 80 100 102 103 104 104 146 147 148 149
NEW                  : 188
OR                   : 132
ORSINGLE             : 53
PCOMA                : 9 10 11 12 13 14 17 105 154
POW                  : 129
POWF                 : 130
PRINT                : 190
PUB                  : 27 28 29 73 75
PUNTO                : 14 63 63 86 87 88 90 91 122
PUSH                 : 183
RCOR                 : 95 96 105 153 154 168
REMOVE               : 181
RETURN               : 68 69
RLLAV                : 23 24 33 34 46 47 71 72 141 142
RPAR                 : 18 19 20 21 108 129 130 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190
SQRT                 : 186
STRING               : 162
STRUCT               : 33 34
TOOWNED              : 177
TOSTRING             : 176
USIZE                : 166
VEC                  : 151
VECTOR               : 152 170 171
WHILE                : 61
WITHCAPACITY         : 189
aSTR                 : 163
error                : 

Nonterminals, with rules where they appear

asignacion           : 11 57 80 81
asignacion_simple    : 77 78 79
auxacc               : 92
auxexp               : 67 69 70 79 82 83 84 85 95 96 97 98 144 145 154 181 182 183
brazo                : 48 49
declaracion          : 10
else                 : 40
epsilon              : 43
exp                  : 40 45 53 54 61 63 63 64 105 107 108 122 123 123 124 124 125 125 126 126 127 127 128 129 129 130 130 131 131 132 132 133 134 135 135 136 136 137 137 138 138 139 139 140 140 154 189
exp_natarr           : 152
exp_native           : 14 91 122
exparam              : 115
exparr               : 93 112
expcast              : 117
expmath              : 109
expop                : 110
exppow               : 116
exprel               : 111
expstruct            : 13 106
expvec               : 114
for                  : 39
foriterative         : 62
funcion              : 6 29 32
if                   : 35 42
init                 : 0
instruccion_g        : 2 3
instruccion_l        : 7 8
instruccion_match    : 50
instruccion_mod      : 25 26
instrucciones_g      : 1 2
instrucciones_l      : 7 71
instrucciones_mod    : 23 25
lista_acc            : 90 91 118
lista_arr            : 84 85 95 150
lista_arr2           : 167
lista_assign         : 88
lista_assign2        : 83 85 86
lista_att            : 141 144
lista_brazos         : 46 48
lista_classtype      : 141 142 143 169 171 172
lista_exp            : 97 153 175 184 190
lista_exp_brazos     : 50 51 52 53
lista_parametros     : 18 19 77
lista_var            : 33 73 74
llamada              : 12 56 119 143
loop                 : 37
match                : 36
match_statement      : 45
mod_statement        : 22
modulo               : 4 27 30
newarray             : 113 151
print                : 9 55
sentencia            : 15 58 120
statement            : 18 19 20 21 40 41 51 52 60 61 62
struct               : 5 28 31
tipo_var             : 18 20 73 74 75 76 99 100 101 102 103 104 105 134 168 170
transferencia        : 16 17 59
valores              : 121 147 149
while                : 38

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_g
    (2) instrucciones_g -> . instrucciones_g instruccion_g
    (3) instrucciones_g -> . instruccion_g
    (4) instruccion_g -> . modulo
    (5) instruccion_g -> . struct
    (6) instruccion_g -> . funcion
    (22) modulo -> . MOD ID mod_statement
    (33) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (34) struct -> . STRUCT ID LLLAV RLLAV
    (18) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (20) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (21) funcion -> . FN ID LPAR RPAR statement

    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    init                           shift and go to state 1
    instrucciones_g                shift and go to state 2
    instruccion_g                  shift and go to state 3
    modulo                         shift and go to state 4
    struct                         shift and go to state 5
    funcion                        shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_g .
    (2) instrucciones_g -> instrucciones_g . instruccion_g
    (4) instruccion_g -> . modulo
    (5) instruccion_g -> . struct
    (6) instruccion_g -> . funcion
    (22) modulo -> . MOD ID mod_statement
    (33) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (34) struct -> . STRUCT ID LLLAV RLLAV
    (18) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (20) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (21) funcion -> . FN ID LPAR RPAR statement

    $end            reduce using rule 1 (init -> instrucciones_g .)
    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    instruccion_g                  shift and go to state 10
    modulo                         shift and go to state 4
    struct                         shift and go to state 5
    funcion                        shift and go to state 6

state 3

    (3) instrucciones_g -> instruccion_g .

    MOD             reduce using rule 3 (instrucciones_g -> instruccion_g .)
    STRUCT          reduce using rule 3 (instrucciones_g -> instruccion_g .)
    FN              reduce using rule 3 (instrucciones_g -> instruccion_g .)
    $end            reduce using rule 3 (instrucciones_g -> instruccion_g .)


state 4

    (4) instruccion_g -> modulo .

    MOD             reduce using rule 4 (instruccion_g -> modulo .)
    STRUCT          reduce using rule 4 (instruccion_g -> modulo .)
    FN              reduce using rule 4 (instruccion_g -> modulo .)
    $end            reduce using rule 4 (instruccion_g -> modulo .)


state 5

    (5) instruccion_g -> struct .

    MOD             reduce using rule 5 (instruccion_g -> struct .)
    STRUCT          reduce using rule 5 (instruccion_g -> struct .)
    FN              reduce using rule 5 (instruccion_g -> struct .)
    $end            reduce using rule 5 (instruccion_g -> struct .)


state 6

    (6) instruccion_g -> funcion .

    MOD             reduce using rule 6 (instruccion_g -> funcion .)
    STRUCT          reduce using rule 6 (instruccion_g -> funcion .)
    FN              reduce using rule 6 (instruccion_g -> funcion .)
    $end            reduce using rule 6 (instruccion_g -> funcion .)


state 7

    (22) modulo -> MOD . ID mod_statement

    ID              shift and go to state 11


state 8

    (33) struct -> STRUCT . ID LLLAV lista_var RLLAV
    (34) struct -> STRUCT . ID LLLAV RLLAV

    ID              shift and go to state 12


state 9

    (18) funcion -> FN . ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> FN . ID LPAR lista_parametros RPAR statement
    (20) funcion -> FN . ID LPAR RPAR ARROW tipo_var statement
    (21) funcion -> FN . ID LPAR RPAR statement

    ID              shift and go to state 13


state 10

    (2) instrucciones_g -> instrucciones_g instruccion_g .

    MOD             reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    STRUCT          reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    FN              reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    $end            reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)


state 11

    (22) modulo -> MOD ID . mod_statement
    (23) mod_statement -> . LLLAV instrucciones_mod RLLAV
    (24) mod_statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 15

    mod_statement                  shift and go to state 14

state 12

    (33) struct -> STRUCT ID . LLLAV lista_var RLLAV
    (34) struct -> STRUCT ID . LLLAV RLLAV

    LLLAV           shift and go to state 16


state 13

    (18) funcion -> FN ID . LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> FN ID . LPAR lista_parametros RPAR statement
    (20) funcion -> FN ID . LPAR RPAR ARROW tipo_var statement
    (21) funcion -> FN ID . LPAR RPAR statement

    LPAR            shift and go to state 17


state 14

    (22) modulo -> MOD ID mod_statement .

    MOD             reduce using rule 22 (modulo -> MOD ID mod_statement .)
    STRUCT          reduce using rule 22 (modulo -> MOD ID mod_statement .)
    FN              reduce using rule 22 (modulo -> MOD ID mod_statement .)
    $end            reduce using rule 22 (modulo -> MOD ID mod_statement .)
    RLLAV           reduce using rule 22 (modulo -> MOD ID mod_statement .)
    PUB             reduce using rule 22 (modulo -> MOD ID mod_statement .)


state 15

    (23) mod_statement -> LLLAV . instrucciones_mod RLLAV
    (24) mod_statement -> LLLAV . RLLAV
    (25) instrucciones_mod -> . instrucciones_mod instruccion_mod
    (26) instrucciones_mod -> . instruccion_mod
    (27) instruccion_mod -> . PUB modulo
    (28) instruccion_mod -> . PUB struct
    (29) instruccion_mod -> . PUB funcion
    (30) instruccion_mod -> . modulo
    (31) instruccion_mod -> . struct
    (32) instruccion_mod -> . funcion
    (22) modulo -> . MOD ID mod_statement
    (33) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (34) struct -> . STRUCT ID LLLAV RLLAV
    (18) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (20) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (21) funcion -> . FN ID LPAR RPAR statement

    RLLAV           shift and go to state 19
    PUB             shift and go to state 21
    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    instrucciones_mod              shift and go to state 18
    instruccion_mod                shift and go to state 20
    modulo                         shift and go to state 22
    struct                         shift and go to state 23
    funcion                        shift and go to state 24

state 16

    (33) struct -> STRUCT ID LLLAV . lista_var RLLAV
    (34) struct -> STRUCT ID LLLAV . RLLAV
    (73) lista_var -> . lista_var COMA PUB ID DPUNTOS tipo_var
    (74) lista_var -> . lista_var COMA ID DPUNTOS tipo_var
    (75) lista_var -> . PUB ID DPUNTOS tipo_var
    (76) lista_var -> . ID DPUNTOS tipo_var

    RLLAV           shift and go to state 27
    PUB             shift and go to state 28
    ID              shift and go to state 25

    lista_var                      shift and go to state 26

state 17

    (18) funcion -> FN ID LPAR . lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> FN ID LPAR . lista_parametros RPAR statement
    (20) funcion -> FN ID LPAR . RPAR ARROW tipo_var statement
    (21) funcion -> FN ID LPAR . RPAR statement
    (77) lista_parametros -> . lista_parametros COMA asignacion_simple
    (78) lista_parametros -> . asignacion_simple
    (99) asignacion_simple -> . ID DPUNTOS tipo_var
    (100) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (101) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (102) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (103) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (104) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var

    RPAR            shift and go to state 31
    ID              shift and go to state 29
    MUT             shift and go to state 33

    lista_parametros               shift and go to state 30
    asignacion_simple              shift and go to state 32

state 18

    (23) mod_statement -> LLLAV instrucciones_mod . RLLAV
    (25) instrucciones_mod -> instrucciones_mod . instruccion_mod
    (27) instruccion_mod -> . PUB modulo
    (28) instruccion_mod -> . PUB struct
    (29) instruccion_mod -> . PUB funcion
    (30) instruccion_mod -> . modulo
    (31) instruccion_mod -> . struct
    (32) instruccion_mod -> . funcion
    (22) modulo -> . MOD ID mod_statement
    (33) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (34) struct -> . STRUCT ID LLLAV RLLAV
    (18) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (20) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (21) funcion -> . FN ID LPAR RPAR statement

    RLLAV           shift and go to state 34
    PUB             shift and go to state 21
    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    instruccion_mod                shift and go to state 35
    modulo                         shift and go to state 22
    struct                         shift and go to state 23
    funcion                        shift and go to state 24

state 19

    (24) mod_statement -> LLLAV RLLAV .

    MOD             reduce using rule 24 (mod_statement -> LLLAV RLLAV .)
    STRUCT          reduce using rule 24 (mod_statement -> LLLAV RLLAV .)
    FN              reduce using rule 24 (mod_statement -> LLLAV RLLAV .)
    $end            reduce using rule 24 (mod_statement -> LLLAV RLLAV .)
    RLLAV           reduce using rule 24 (mod_statement -> LLLAV RLLAV .)
    PUB             reduce using rule 24 (mod_statement -> LLLAV RLLAV .)


state 20

    (26) instrucciones_mod -> instruccion_mod .

    RLLAV           reduce using rule 26 (instrucciones_mod -> instruccion_mod .)
    PUB             reduce using rule 26 (instrucciones_mod -> instruccion_mod .)
    MOD             reduce using rule 26 (instrucciones_mod -> instruccion_mod .)
    STRUCT          reduce using rule 26 (instrucciones_mod -> instruccion_mod .)
    FN              reduce using rule 26 (instrucciones_mod -> instruccion_mod .)


state 21

    (27) instruccion_mod -> PUB . modulo
    (28) instruccion_mod -> PUB . struct
    (29) instruccion_mod -> PUB . funcion
    (22) modulo -> . MOD ID mod_statement
    (33) struct -> . STRUCT ID LLLAV lista_var RLLAV
    (34) struct -> . STRUCT ID LLLAV RLLAV
    (18) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (19) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (20) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (21) funcion -> . FN ID LPAR RPAR statement

    MOD             shift and go to state 7
    STRUCT          shift and go to state 8
    FN              shift and go to state 9

    modulo                         shift and go to state 36
    struct                         shift and go to state 37
    funcion                        shift and go to state 38

state 22

    (30) instruccion_mod -> modulo .

    RLLAV           reduce using rule 30 (instruccion_mod -> modulo .)
    PUB             reduce using rule 30 (instruccion_mod -> modulo .)
    MOD             reduce using rule 30 (instruccion_mod -> modulo .)
    STRUCT          reduce using rule 30 (instruccion_mod -> modulo .)
    FN              reduce using rule 30 (instruccion_mod -> modulo .)


state 23

    (31) instruccion_mod -> struct .

    RLLAV           reduce using rule 31 (instruccion_mod -> struct .)
    PUB             reduce using rule 31 (instruccion_mod -> struct .)
    MOD             reduce using rule 31 (instruccion_mod -> struct .)
    STRUCT          reduce using rule 31 (instruccion_mod -> struct .)
    FN              reduce using rule 31 (instruccion_mod -> struct .)


state 24

    (32) instruccion_mod -> funcion .

    RLLAV           reduce using rule 32 (instruccion_mod -> funcion .)
    PUB             reduce using rule 32 (instruccion_mod -> funcion .)
    MOD             reduce using rule 32 (instruccion_mod -> funcion .)
    STRUCT          reduce using rule 32 (instruccion_mod -> funcion .)
    FN              reduce using rule 32 (instruccion_mod -> funcion .)


state 25

    (76) lista_var -> ID . DPUNTOS tipo_var

    DPUNTOS         shift and go to state 39


state 26

    (33) struct -> STRUCT ID LLLAV lista_var . RLLAV
    (73) lista_var -> lista_var . COMA PUB ID DPUNTOS tipo_var
    (74) lista_var -> lista_var . COMA ID DPUNTOS tipo_var

    RLLAV           shift and go to state 40
    COMA            shift and go to state 41


state 27

    (34) struct -> STRUCT ID LLLAV RLLAV .

    MOD             reduce using rule 34 (struct -> STRUCT ID LLLAV RLLAV .)
    STRUCT          reduce using rule 34 (struct -> STRUCT ID LLLAV RLLAV .)
    FN              reduce using rule 34 (struct -> STRUCT ID LLLAV RLLAV .)
    $end            reduce using rule 34 (struct -> STRUCT ID LLLAV RLLAV .)
    RLLAV           reduce using rule 34 (struct -> STRUCT ID LLLAV RLLAV .)
    PUB             reduce using rule 34 (struct -> STRUCT ID LLLAV RLLAV .)


state 28

    (75) lista_var -> PUB . ID DPUNTOS tipo_var

    ID              shift and go to state 42


state 29

    (99) asignacion_simple -> ID . DPUNTOS tipo_var
    (101) asignacion_simple -> ID . DPUNTOS ANDSINGLE tipo_var
    (103) asignacion_simple -> ID . DPUNTOS ANDSINGLE MUT tipo_var

    DPUNTOS         shift and go to state 43


state 30

    (18) funcion -> FN ID LPAR lista_parametros . RPAR ARROW tipo_var statement
    (19) funcion -> FN ID LPAR lista_parametros . RPAR statement
    (77) lista_parametros -> lista_parametros . COMA asignacion_simple

    RPAR            shift and go to state 44
    COMA            shift and go to state 45


state 31

    (20) funcion -> FN ID LPAR RPAR . ARROW tipo_var statement
    (21) funcion -> FN ID LPAR RPAR . statement
    (71) statement -> . LLLAV instrucciones_l RLLAV
    (72) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 46
    LLLAV           shift and go to state 48

    statement                      shift and go to state 47

state 32

    (78) lista_parametros -> asignacion_simple .

    RPAR            reduce using rule 78 (lista_parametros -> asignacion_simple .)
    COMA            reduce using rule 78 (lista_parametros -> asignacion_simple .)


state 33

    (100) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (102) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE tipo_var
    (104) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE MUT tipo_var

    ID              shift and go to state 49


state 34

    (23) mod_statement -> LLLAV instrucciones_mod RLLAV .

    MOD             reduce using rule 23 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    STRUCT          reduce using rule 23 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    FN              reduce using rule 23 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    $end            reduce using rule 23 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    RLLAV           reduce using rule 23 (mod_statement -> LLLAV instrucciones_mod RLLAV .)
    PUB             reduce using rule 23 (mod_statement -> LLLAV instrucciones_mod RLLAV .)


state 35

    (25) instrucciones_mod -> instrucciones_mod instruccion_mod .

    RLLAV           reduce using rule 25 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    PUB             reduce using rule 25 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    MOD             reduce using rule 25 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
